"nRegistro","fechaRegistro","temperaturaC","tempAmb","humedadPorc","humedadSuelo"
"1","2022-08-22 21:21:52","21.00","16.00","71.00","100.00"
"2","2022-08-22 21:22:52","20.00","15.00","73.00","100.00"
"3","2022-08-22 21:23:52","19.00","14.00","74.00","100.00"
"4","2022-08-22 21:24:53","19.00","14.00","75.00","100.00"
"5","2022-08-22 21:25:53","19.00","14.00","76.00","100.00"
"6","2022-08-22 21:26:53","19.00","14.00","76.00","100.00"
"7","2022-08-22 21:27:53","19.00","14.00","76.00","100.00"
"8","2022-08-22 21:28:53","18.00","14.00","77.00","100.00"
"9","2022-08-22 21:29:53","18.00","14.00","77.00","100.00"
"10","2022-08-22 21:30:54","18.00","14.00","78.00","100.00"
"11","2022-08-22 21:31:54","18.00","14.00","77.00","100.00"
"12","2022-08-22 21:32:54","18.00","14.00","77.00","100.00"
"13","2022-08-22 21:33:54","18.00","14.00","78.00","100.00"
"14","2022-08-22 21:34:54","18.00","13.00","77.00","100.00"
"15","2022-08-22 21:35:54","18.00","13.00","78.00","100.00"
"16","2022-08-22 21:36:55","18.00","13.00","78.00","100.00"
"17","2022-08-22 21:37:55","18.00","13.00","78.00","100.00"
"18","2022-08-22 21:38:55","18.00","13.00","78.00","100.00"
"19","2022-08-22 21:39:55","18.00","13.00","78.00","100.00"
"20","2022-08-22 21:40:55","18.00","13.00","78.00","100.00"
"21","2022-08-22 21:41:56","18.00","13.00","78.00","100.00"
"22","2022-08-22 21:42:56","18.00","14.00","80.00","100.00"
"23","2022-08-22 21:43:56","18.00","13.00","79.00","100.00"
"24","2022-08-22 21:44:56","18.00","13.00","78.00","100.00"
"25","2022-08-22 21:45:56","18.00","13.00","78.00","100.00"
"26","2022-08-22 21:46:57","18.00","13.00","78.00","100.00"
"27","2022-08-22 21:47:57","18.00","13.00","79.00","100.00"
"28","2022-08-22 21:48:57","18.00","13.00","78.00","100.00"
"29","2022-08-22 21:49:57","18.00","13.00","78.00","100.00"
"30","2022-08-22 21:50:57","18.00","13.00","78.00","100.00"
"31","2022-08-22 21:51:57","18.00","13.00","78.00","100.00"
"32","2022-08-22 21:52:58","18.00","13.00","78.00","100.00"
"33","2022-08-22 21:53:58","18.00","13.00","78.00","100.00"
"34","2022-08-22 21:54:58","18.00","13.00","78.00","100.00"
"35","2022-08-22 21:55:58","18.00","13.00","78.00","100.00"
"36","2022-08-22 21:56:58","18.00","13.00","78.00","100.00"
"37","2022-08-22 21:57:58","18.00","13.00","78.00","100.00"
"38","2022-08-22 21:58:59","18.00","13.00","78.00","100.00"
"39","2022-08-22 21:59:59","18.00","13.00","78.00","100.00"
"40","2022-08-22 22:00:59","18.00","13.00","79.00","100.00"
"41","2022-08-22 22:01:59","18.00","13.00","78.00","100.00"
"42","2022-08-22 22:02:59","18.00","13.00","78.00","100.00"
"43","2022-08-22 22:04:00","18.00","13.00","78.00","100.00"
"44","2022-08-22 22:05:00","18.00","13.00","79.00","100.00"
"45","2022-08-22 22:06:00","18.00","13.00","79.00","100.00"
"46","2022-08-22 22:07:00","18.00","13.00","79.00","100.00"
"47","2022-08-22 22:08:00","18.00","13.00","79.00","100.00"
"48","2022-08-22 22:09:00","18.00","13.00","80.00","100.00"
"49","2022-08-22 22:10:01","18.00","14.00","79.00","100.00"
"50","2022-08-22 22:11:01","18.00","14.00","79.00","100.00"
"51","2022-08-22 22:12:06","18.00","13.00","78.00","100.00"
"52","2022-08-22 22:13:15","255.00","0.00","0.00","0.00"
"53","2022-08-22 22:14:19","23.00","19.00","78.00","100.00"
"54","2022-08-22 23:23:30","14.00","8.00","77.00","0.00"
"55","2022-08-22 23:24:30","18.00","13.00","82.00","100.00"
"56","2022-08-22 23:25:30","18.00","13.00","82.00","0.00"
"57","2022-08-22 23:26:30","18.00","13.00","81.00","0.00"
"58","2022-08-22 23:27:31","18.00","13.00","81.00","0.00"
"59","2022-08-22 23:28:31","18.00","13.00","81.00","0.00"
"60","2022-08-22 23:29:31","18.00","13.00","82.00","0.00"
"61","2022-08-22 23:30:31","18.00","13.00","81.00","0.00"
"62","2022-08-22 23:31:35","18.00","13.00","82.00","100.00"
"63","2022-08-22 23:32:44","18.00","13.00","81.00","100.00"
"64","2022-08-22 23:33:46","18.00","13.00","82.00","100.00"
"65","2022-08-22 23:34:46","18.00","13.00","81.00","100.00"
"66","2022-08-22 23:35:47","18.00","13.00","81.00","100.00"
"67","2022-08-22 23:36:47","18.00","13.00","81.00","100.00"
"68","2022-08-22 23:37:47","18.00","13.00","81.00","100.00"
"69","2022-08-22 23:38:55","18.00","13.00","81.00","100.00"
"70","2022-08-22 23:39:55","18.00","13.00","81.00","100.00"
"71","2022-08-22 23:40:56","18.00","13.00","81.00","100.00"
"72","2022-08-22 23:41:56","18.00","13.00","80.00","100.00"
"73","2022-08-22 23:42:56","18.00","13.00","81.00","100.00"
"74","2022-08-22 23:43:56","18.00","13.00","81.00","100.00"
"75","2022-08-22 23:44:56","18.00","13.00","81.00","100.00"
"76","2022-08-22 23:45:57","18.00","13.00","80.00","100.00"
"77","2022-08-22 23:46:57","18.00","13.00","80.00","100.00"
"78","2022-08-22 23:47:57","18.00","13.00","80.00","100.00"
"79","2022-08-22 23:49:01","18.00","13.00","81.00","100.00"
"80","2022-08-22 23:50:06","18.00","13.00","81.00","100.00"
"81","2022-08-22 23:51:07","18.00","13.00","81.00","100.00"
"82","2022-08-22 23:52:09","18.00","13.00","81.00","100.00"
"83","2022-08-22 23:53:10","18.00","13.00","81.00","100.00"
"84","2022-08-22 23:54:10","18.00","13.00","81.00","100.00"
"85","2022-08-22 23:55:20","18.00","0.00","0.00","0.00"
"86","2022-08-22 23:56:22","18.00","13.00","81.00","100.00"
"87","2022-08-22 23:57:23","18.00","13.00","80.00","100.00"
"88","2022-08-22 23:58:23","18.00","13.00","81.00","100.00"
"89","2022-08-22 23:59:24","18.00","13.00","81.00","100.00"
"90","2022-08-23 00:01:06","18.00","13.00","80.00","100.00"
"91","2022-08-23 00:02:06","18.00","13.00","81.00","100.00"
"92","2022-08-23 00:03:07","18.00","13.00","81.00","100.00"
"93","2022-08-23 00:04:07","18.00","13.00","81.00","100.00"
"94","2022-08-23 00:05:07","18.00","13.00","81.00","100.00"
"95","2022-08-23 00:06:07","18.00","13.00","80.00","100.00"
"96","2022-08-23 00:07:07","18.00","13.00","80.00","100.00"
"97","2022-08-23 00:08:07","18.00","13.00","81.00","100.00"
"98","2022-08-23 00:09:08","18.00","13.00","81.00","100.00"
"99","2022-08-23 00:10:08","18.00","13.00","81.00","100.00"
"100","2022-08-23 00:11:12","18.00","13.00","81.00","100.00"
"101","2022-08-23 00:12:16","18.00","0.00","0.00","0.00"
"102","2022-08-23 00:13:18","18.00","13.00","81.00","100.00"
"103","2022-08-23 00:14:18","18.00","13.00","82.00","100.00"
"104","2022-08-23 00:15:19","18.00","13.00","80.00","0.00"
"105","2022-08-23 00:16:19","18.00","13.00","81.00","100.00"
"106","2022-08-23 00:17:20","18.00","13.00","81.00","100.00"
"107","2022-08-23 00:18:20","18.00","13.00","80.00","100.00"
"108","2022-08-23 00:19:23","18.00","13.00","81.00","100.00"
"109","2022-08-23 00:20:24","18.00","13.00","81.00","100.00"
"110","2022-08-23 00:21:31","18.00","13.00","81.00","100.00"
"111","2022-08-23 00:22:33","18.00","13.00","81.00","100.00"
"112","2022-08-23 07:42:24","17.00","13.00","82.00","0.00"
"113","2022-08-23 07:42:26","17.00","13.00","85.00","0.00"
"135","2022-08-23 07:46:05","17.00","13.00","82.00","0.00"
"136","2022-08-23 07:47:09","17.00","13.00","82.00","0.00"
"137","2022-08-23 08:02:05","17.00","13.00","82.00","0.00"
"138","2022-08-23 08:03:06","17.00","13.00","82.00","0.00"
"139","2022-08-23 08:04:07","17.00","13.00","82.00","0.00"
"140","2022-08-23 08:05:18","17.00","13.00","82.00","0.00"
"141","2022-08-23 08:06:27","17.00","13.00","82.00","0.00"
"142","2022-08-23 08:07:32","0.00","13.00","82.00","0.00"
"143","2022-08-23 08:08:33","17.00","13.00","82.00","0.00"
"144","2022-08-23 08:09:34","17.00","13.00","82.00","0.00"
"145","2022-08-23 08:10:34","17.00","13.00","82.00","0.00"
"146","2022-08-23 08:11:35","17.00","13.00","82.00","0.00"
"147","2022-08-23 08:12:39","17.00","13.00","81.00","0.00"
"148","2022-08-23 08:13:57","17.00","13.00","81.00","0.00"
"149","2022-08-23 08:15:00","17.00","13.00","81.00","0.00"
"150","2022-08-23 08:16:00","17.00","13.00","81.00","0.00"
"151","2022-08-23 08:17:04","17.00","13.00","82.00","100.00"
"152","2022-08-23 08:18:08","17.00","13.00","81.00","100.00"
"153","2022-08-23 08:19:13","17.00","13.00","81.00","100.00"
"154","2022-08-23 08:20:14","17.00","13.00","81.00","100.00"
"155","2022-08-23 08:21:14","17.00","13.00","81.00","100.00"
"156","2022-08-23 08:22:15","17.00","13.00","82.00","100.00"
"157","2022-08-23 08:23:29","17.00","13.00","82.00","100.00"
"158","2022-08-23 08:24:39","17.00","13.00","82.00","100.00"
"159","2022-08-23 08:25:40","17.00","13.00","82.00","100.00"
"160","2022-08-23 08:26:58","17.00","13.00","82.00","100.00"
"161","2022-08-23 10:49:44","17.00","13.00","82.00","0.00"
"162","2022-08-23 10:50:44","17.00","13.00","84.00","0.00"
"163","2022-08-23 10:51:44","17.00","13.00","84.00","0.00"
"164","2022-08-23 10:52:44","17.00","13.00","84.00","0.00"
"165","2022-08-23 10:53:50","0.00","13.00","84.00","0.00"
"166","2022-08-23 10:54:52","17.00","13.00","84.00","0.00"
"167","2022-08-23 10:55:59","17.00","0.00","0.00","0.00"
"168","2022-08-23 10:56:59","17.00","13.00","84.00","0.00"
"169","2022-08-23 10:57:59","17.00","13.00","84.00","0.00"
"170","2022-08-23 10:58:59","17.00","13.00","84.00","0.00"
"171","2022-08-23 10:59:59","17.00","13.00","84.00","0.00"
"172","2022-08-23 11:00:59","17.00","13.00","84.00","0.00"
"173","2022-08-23 11:02:00","18.00","13.00","85.00","0.00"
"174","2022-08-23 11:03:00","18.00","13.00","84.00","0.00"
"175","2022-08-23 11:04:00","18.00","13.00","83.00","0.00"
"176","2022-08-23 11:05:00","18.00","13.00","82.00","0.00"
"177","2022-08-23 11:06:00","18.00","13.00","82.00","0.00"
"178","2022-08-23 11:07:00","18.00","13.00","82.00","0.00"
"179","2022-08-23 11:08:01","18.00","14.00","82.00","0.00"
"180","2022-08-23 11:09:01","18.00","13.00","81.00","0.00"
"181","2022-08-23 11:10:01","18.00","14.00","81.00","0.00"
"182","2022-08-23 11:11:01","18.00","13.00","81.00","0.00"
"183","2022-08-23 11:12:01","18.00","14.00","81.00","0.00"
"184","2022-08-23 11:13:01","18.00","14.00","81.00","0.00"
"185","2022-08-23 11:14:02","18.00","14.00","81.00","0.00"
"186","2022-08-23 11:15:04","18.00","14.00","81.00","0.00"
"187","2022-08-23 11:15:27","18.00","14.00","81.00","0.00"
"188","2022-08-23 11:16:26","18.00","14.00","81.00","0.00"
"189","2022-08-23 11:21:30","18.00","14.00","81.00","0.00"
"190","2022-08-23 11:26:33","18.00","13.00","81.00","0.00"
"191","2022-08-23 11:31:34","18.00","13.00","82.00","0.00"
"192","2022-08-23 11:36:35","18.00","13.00","82.00","0.00"
"193","2022-08-23 11:41:36","18.00","13.00","82.00","0.00"
"194","2022-08-23 11:46:37","18.00","13.00","82.00","0.00"
"195","2022-08-23 11:51:38","18.00","13.00","82.00","0.00"
"196","2022-08-23 11:56:39","20.00","15.00","77.00","0.00"
"197","2022-08-23 12:01:39","22.00","17.00","68.00","0.00"
"198","2022-08-23 12:06:57","22.00","17.00","69.00","0.00"
