nRegistro,fechaRegistro,temperaturaC,tempAmb,humedadPorc,humedadSuelo,fecha,hora
1,2022-08-22 21:21:52,21.0,16.0,71.0,100.0,2022-08-22,21:21:52
2,2022-08-22 21:22:52,20.0,15.0,73.0,100.0,2022-08-22,21:22:52
3,2022-08-22 21:23:52,19.0,14.0,74.0,100.0,2022-08-22,21:23:52
4,2022-08-22 21:24:53,19.0,14.0,75.0,100.0,2022-08-22,21:24:53
5,2022-08-22 21:25:53,19.0,14.0,76.0,100.0,2022-08-22,21:25:53
6,2022-08-22 21:26:53,19.0,14.0,76.0,100.0,2022-08-22,21:26:53
7,2022-08-22 21:27:53,19.0,14.0,76.0,100.0,2022-08-22,21:27:53
8,2022-08-22 21:28:53,18.0,14.0,77.0,100.0,2022-08-22,21:28:53
9,2022-08-22 21:29:53,18.0,14.0,77.0,100.0,2022-08-22,21:29:53
10,2022-08-22 21:30:54,18.0,14.0,78.0,100.0,2022-08-22,21:30:54
11,2022-08-22 21:31:54,18.0,14.0,77.0,100.0,2022-08-22,21:31:54
12,2022-08-22 21:32:54,18.0,14.0,77.0,100.0,2022-08-22,21:32:54
13,2022-08-22 21:33:54,18.0,14.0,78.0,100.0,2022-08-22,21:33:54
14,2022-08-22 21:34:54,18.0,13.0,77.0,100.0,2022-08-22,21:34:54
15,2022-08-22 21:35:54,18.0,13.0,78.0,100.0,2022-08-22,21:35:54
16,2022-08-22 21:36:55,18.0,13.0,78.0,100.0,2022-08-22,21:36:55
17,2022-08-22 21:37:55,18.0,13.0,78.0,100.0,2022-08-22,21:37:55
18,2022-08-22 21:38:55,18.0,13.0,78.0,100.0,2022-08-22,21:38:55
19,2022-08-22 21:39:55,18.0,13.0,78.0,100.0,2022-08-22,21:39:55
20,2022-08-22 21:40:55,18.0,13.0,78.0,100.0,2022-08-22,21:40:55
21,2022-08-22 21:41:56,18.0,13.0,78.0,100.0,2022-08-22,21:41:56
22,2022-08-22 21:42:56,18.0,14.0,80.0,100.0,2022-08-22,21:42:56
23,2022-08-22 21:43:56,18.0,13.0,79.0,100.0,2022-08-22,21:43:56
24,2022-08-22 21:44:56,18.0,13.0,78.0,100.0,2022-08-22,21:44:56
25,2022-08-22 21:45:56,18.0,13.0,78.0,100.0,2022-08-22,21:45:56
26,2022-08-22 21:46:57,18.0,13.0,78.0,100.0,2022-08-22,21:46:57
27,2022-08-22 21:47:57,18.0,13.0,79.0,100.0,2022-08-22,21:47:57
28,2022-08-22 21:48:57,18.0,13.0,78.0,100.0,2022-08-22,21:48:57
29,2022-08-22 21:49:57,18.0,13.0,78.0,100.0,2022-08-22,21:49:57
30,2022-08-22 21:50:57,18.0,13.0,78.0,100.0,2022-08-22,21:50:57
31,2022-08-22 21:51:57,18.0,13.0,78.0,100.0,2022-08-22,21:51:57
32,2022-08-22 21:52:58,18.0,13.0,78.0,100.0,2022-08-22,21:52:58
33,2022-08-22 21:53:58,18.0,13.0,78.0,100.0,2022-08-22,21:53:58
34,2022-08-22 21:54:58,18.0,13.0,78.0,100.0,2022-08-22,21:54:58
35,2022-08-22 21:55:58,18.0,13.0,78.0,100.0,2022-08-22,21:55:58
36,2022-08-22 21:56:58,18.0,13.0,78.0,100.0,2022-08-22,21:56:58
37,2022-08-22 21:57:58,18.0,13.0,78.0,100.0,2022-08-22,21:57:58
38,2022-08-22 21:58:59,18.0,13.0,78.0,100.0,2022-08-22,21:58:59
39,2022-08-22 21:59:59,18.0,13.0,78.0,100.0,2022-08-22,21:59:59
40,2022-08-22 22:00:59,18.0,13.0,79.0,100.0,2022-08-22,22:00:59
41,2022-08-22 22:01:59,18.0,13.0,78.0,100.0,2022-08-22,22:01:59
42,2022-08-22 22:02:59,18.0,13.0,78.0,100.0,2022-08-22,22:02:59
43,2022-08-22 22:04:00,18.0,13.0,78.0,100.0,2022-08-22,22:04:00
44,2022-08-22 22:05:00,18.0,13.0,79.0,100.0,2022-08-22,22:05:00
45,2022-08-22 22:06:00,18.0,13.0,79.0,100.0,2022-08-22,22:06:00
46,2022-08-22 22:07:00,18.0,13.0,79.0,100.0,2022-08-22,22:07:00
47,2022-08-22 22:08:00,18.0,13.0,79.0,100.0,2022-08-22,22:08:00
48,2022-08-22 22:09:00,18.0,13.0,80.0,100.0,2022-08-22,22:09:00
49,2022-08-22 22:10:01,18.0,14.0,79.0,100.0,2022-08-22,22:10:01
50,2022-08-22 22:11:01,18.0,14.0,79.0,100.0,2022-08-22,22:11:01
51,2022-08-22 22:12:06,18.0,13.0,78.0,100.0,2022-08-22,22:12:06
52,2022-08-22 22:13:15,255.0,12.926553672316384,78.38983050847457,62.14689265536723,2022-08-22,22:13:15
53,2022-08-22 22:14:19,23.0,19.0,78.0,100.0,2022-08-22,22:14:19
54,2022-08-22 23:23:30,14.0,8.0,77.0,62.14689265536723,2022-08-22,23:23:30
55,2022-08-22 23:24:30,18.0,13.0,82.0,100.0,2022-08-22,23:24:30
56,2022-08-22 23:25:30,18.0,13.0,82.0,62.14689265536723,2022-08-22,23:25:30
57,2022-08-22 23:26:30,18.0,13.0,81.0,62.14689265536723,2022-08-22,23:26:30
58,2022-08-22 23:27:31,18.0,13.0,81.0,62.14689265536723,2022-08-22,23:27:31
59,2022-08-22 23:28:31,18.0,13.0,81.0,62.14689265536723,2022-08-22,23:28:31
60,2022-08-22 23:29:31,18.0,13.0,82.0,62.14689265536723,2022-08-22,23:29:31
61,2022-08-22 23:30:31,18.0,13.0,81.0,62.14689265536723,2022-08-22,23:30:31
62,2022-08-22 23:31:35,18.0,13.0,82.0,100.0,2022-08-22,23:31:35
63,2022-08-22 23:32:44,18.0,13.0,81.0,100.0,2022-08-22,23:32:44
64,2022-08-22 23:33:46,18.0,13.0,82.0,100.0,2022-08-22,23:33:46
65,2022-08-22 23:34:46,18.0,13.0,81.0,100.0,2022-08-22,23:34:46
66,2022-08-22 23:35:47,18.0,13.0,81.0,100.0,2022-08-22,23:35:47
67,2022-08-22 23:36:47,18.0,13.0,81.0,100.0,2022-08-22,23:36:47
68,2022-08-22 23:37:47,18.0,13.0,81.0,100.0,2022-08-22,23:37:47
69,2022-08-22 23:38:55,18.0,13.0,81.0,100.0,2022-08-22,23:38:55
70,2022-08-22 23:39:55,18.0,13.0,81.0,100.0,2022-08-22,23:39:55
71,2022-08-22 23:40:56,18.0,13.0,81.0,100.0,2022-08-22,23:40:56
72,2022-08-22 23:41:56,18.0,13.0,80.0,100.0,2022-08-22,23:41:56
73,2022-08-22 23:42:56,18.0,13.0,81.0,100.0,2022-08-22,23:42:56
74,2022-08-22 23:43:56,18.0,13.0,81.0,100.0,2022-08-22,23:43:56
75,2022-08-22 23:44:56,18.0,13.0,81.0,100.0,2022-08-22,23:44:56
76,2022-08-22 23:45:57,18.0,13.0,80.0,100.0,2022-08-22,23:45:57
77,2022-08-22 23:46:57,18.0,13.0,80.0,100.0,2022-08-22,23:46:57
78,2022-08-22 23:47:57,18.0,13.0,80.0,100.0,2022-08-22,23:47:57
79,2022-08-22 23:49:01,18.0,13.0,81.0,100.0,2022-08-22,23:49:01
80,2022-08-22 23:50:06,18.0,13.0,81.0,100.0,2022-08-22,23:50:06
81,2022-08-22 23:51:07,18.0,13.0,81.0,100.0,2022-08-22,23:51:07
82,2022-08-22 23:52:09,18.0,13.0,81.0,100.0,2022-08-22,23:52:09
83,2022-08-22 23:53:10,18.0,13.0,81.0,100.0,2022-08-22,23:53:10
84,2022-08-22 23:54:10,18.0,13.0,81.0,100.0,2022-08-22,23:54:10
85,2022-08-22 23:55:20,18.0,12.926553672316384,78.38983050847457,62.14689265536723,2022-08-22,23:55:20
86,2022-08-22 23:56:22,18.0,13.0,81.0,100.0,2022-08-22,23:56:22
87,2022-08-22 23:57:23,18.0,13.0,80.0,100.0,2022-08-22,23:57:23
88,2022-08-22 23:58:23,18.0,13.0,81.0,100.0,2022-08-22,23:58:23
89,2022-08-22 23:59:24,18.0,13.0,81.0,100.0,2022-08-22,23:59:24
90,2022-08-23 00:01:06,18.0,13.0,80.0,100.0,2022-08-23,00:01:06
91,2022-08-23 00:02:06,18.0,13.0,81.0,100.0,2022-08-23,00:02:06
92,2022-08-23 00:03:07,18.0,13.0,81.0,100.0,2022-08-23,00:03:07
93,2022-08-23 00:04:07,18.0,13.0,81.0,100.0,2022-08-23,00:04:07
94,2022-08-23 00:05:07,18.0,13.0,81.0,100.0,2022-08-23,00:05:07
95,2022-08-23 00:06:07,18.0,13.0,80.0,100.0,2022-08-23,00:06:07
96,2022-08-23 00:07:07,18.0,13.0,80.0,100.0,2022-08-23,00:07:07
97,2022-08-23 00:08:07,18.0,13.0,81.0,100.0,2022-08-23,00:08:07
98,2022-08-23 00:09:08,18.0,13.0,81.0,100.0,2022-08-23,00:09:08
99,2022-08-23 00:10:08,18.0,13.0,81.0,100.0,2022-08-23,00:10:08
100,2022-08-23 00:11:12,18.0,13.0,81.0,100.0,2022-08-23,00:11:12
101,2022-08-23 00:12:16,18.0,12.926553672316384,78.38983050847457,62.14689265536723,2022-08-23,00:12:16
102,2022-08-23 00:13:18,18.0,13.0,81.0,100.0,2022-08-23,00:13:18
103,2022-08-23 00:14:18,18.0,13.0,82.0,100.0,2022-08-23,00:14:18
104,2022-08-23 00:15:19,18.0,13.0,80.0,62.14689265536723,2022-08-23,00:15:19
105,2022-08-23 00:16:19,18.0,13.0,81.0,100.0,2022-08-23,00:16:19
106,2022-08-23 00:17:20,18.0,13.0,81.0,100.0,2022-08-23,00:17:20
107,2022-08-23 00:18:20,18.0,13.0,80.0,100.0,2022-08-23,00:18:20
108,2022-08-23 00:19:23,18.0,13.0,81.0,100.0,2022-08-23,00:19:23
109,2022-08-23 00:20:24,18.0,13.0,81.0,100.0,2022-08-23,00:20:24
110,2022-08-23 00:21:31,18.0,13.0,81.0,100.0,2022-08-23,00:21:31
111,2022-08-23 00:22:33,18.0,13.0,81.0,100.0,2022-08-23,00:22:33
112,2022-08-23 07:42:24,17.0,13.0,82.0,62.14689265536723,2022-08-23,07:42:24
113,2022-08-23 07:42:26,17.0,13.0,85.0,62.14689265536723,2022-08-23,07:42:26
135,2022-08-23 07:46:05,17.0,13.0,82.0,62.14689265536723,2022-08-23,07:46:05
136,2022-08-23 07:47:09,17.0,13.0,82.0,62.14689265536723,2022-08-23,07:47:09
137,2022-08-23 08:02:05,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:02:05
138,2022-08-23 08:03:06,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:03:06
139,2022-08-23 08:04:07,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:04:07
140,2022-08-23 08:05:18,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:05:18
141,2022-08-23 08:06:27,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:06:27
142,2022-08-23 08:07:32,19.03954802259887,13.0,82.0,62.14689265536723,2022-08-23,08:07:32
143,2022-08-23 08:08:33,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:08:33
144,2022-08-23 08:09:34,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:09:34
145,2022-08-23 08:10:34,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:10:34
146,2022-08-23 08:11:35,17.0,13.0,82.0,62.14689265536723,2022-08-23,08:11:35
147,2022-08-23 08:12:39,17.0,13.0,81.0,62.14689265536723,2022-08-23,08:12:39
148,2022-08-23 08:13:57,17.0,13.0,81.0,62.14689265536723,2022-08-23,08:13:57
149,2022-08-23 08:15:00,17.0,13.0,81.0,62.14689265536723,2022-08-23,08:15:00
150,2022-08-23 08:16:00,17.0,13.0,81.0,62.14689265536723,2022-08-23,08:16:00
151,2022-08-23 08:17:04,17.0,13.0,82.0,100.0,2022-08-23,08:17:04
152,2022-08-23 08:18:08,17.0,13.0,81.0,100.0,2022-08-23,08:18:08
153,2022-08-23 08:19:13,17.0,13.0,81.0,100.0,2022-08-23,08:19:13
154,2022-08-23 08:20:14,17.0,13.0,81.0,100.0,2022-08-23,08:20:14
155,2022-08-23 08:21:14,17.0,13.0,81.0,100.0,2022-08-23,08:21:14
156,2022-08-23 08:22:15,17.0,13.0,82.0,100.0,2022-08-23,08:22:15
157,2022-08-23 08:23:29,17.0,13.0,82.0,100.0,2022-08-23,08:23:29
158,2022-08-23 08:24:39,17.0,13.0,82.0,100.0,2022-08-23,08:24:39
159,2022-08-23 08:25:40,17.0,13.0,82.0,100.0,2022-08-23,08:25:40
160,2022-08-23 08:26:58,17.0,13.0,82.0,100.0,2022-08-23,08:26:58
161,2022-08-23 10:49:44,17.0,13.0,82.0,62.14689265536723,2022-08-23,10:49:44
162,2022-08-23 10:50:44,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:50:44
163,2022-08-23 10:51:44,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:51:44
164,2022-08-23 10:52:44,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:52:44
165,2022-08-23 10:53:50,19.03954802259887,13.0,84.0,62.14689265536723,2022-08-23,10:53:50
166,2022-08-23 10:54:52,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:54:52
167,2022-08-23 10:55:59,17.0,12.926553672316384,78.38983050847457,62.14689265536723,2022-08-23,10:55:59
168,2022-08-23 10:56:59,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:56:59
169,2022-08-23 10:57:59,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:57:59
170,2022-08-23 10:58:59,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:58:59
171,2022-08-23 10:59:59,17.0,13.0,84.0,62.14689265536723,2022-08-23,10:59:59
172,2022-08-23 11:00:59,17.0,13.0,84.0,62.14689265536723,2022-08-23,11:00:59
173,2022-08-23 11:02:00,18.0,13.0,85.0,62.14689265536723,2022-08-23,11:02:00
174,2022-08-23 11:03:00,18.0,13.0,84.0,62.14689265536723,2022-08-23,11:03:00
175,2022-08-23 11:04:00,18.0,13.0,83.0,62.14689265536723,2022-08-23,11:04:00
176,2022-08-23 11:05:00,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:05:00
177,2022-08-23 11:06:00,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:06:00
178,2022-08-23 11:07:00,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:07:00
179,2022-08-23 11:08:01,18.0,14.0,82.0,62.14689265536723,2022-08-23,11:08:01
180,2022-08-23 11:09:01,18.0,13.0,81.0,62.14689265536723,2022-08-23,11:09:01
181,2022-08-23 11:10:01,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:10:01
182,2022-08-23 11:11:01,18.0,13.0,81.0,62.14689265536723,2022-08-23,11:11:01
183,2022-08-23 11:12:01,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:12:01
184,2022-08-23 11:13:01,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:13:01
185,2022-08-23 11:14:02,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:14:02
186,2022-08-23 11:15:04,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:15:04
187,2022-08-23 11:15:27,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:15:27
188,2022-08-23 11:16:26,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:16:26
189,2022-08-23 11:21:30,18.0,14.0,81.0,62.14689265536723,2022-08-23,11:21:30
190,2022-08-23 11:26:33,18.0,13.0,81.0,62.14689265536723,2022-08-23,11:26:33
191,2022-08-23 11:31:34,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:31:34
192,2022-08-23 11:36:35,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:36:35
193,2022-08-23 11:41:36,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:41:36
194,2022-08-23 11:46:37,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:46:37
195,2022-08-23 11:51:38,18.0,13.0,82.0,62.14689265536723,2022-08-23,11:51:38
196,2022-08-23 11:56:39,20.0,15.0,77.0,62.14689265536723,2022-08-23,11:56:39
197,2022-08-23 12:01:39,22.0,17.0,68.0,62.14689265536723,2022-08-23,12:01:39
198,2022-08-23 12:06:57,22.0,17.0,69.0,62.14689265536723,2022-08-23,12:06:57
